Name,Industry,Sub Industry,Headquarters Location,Date added
Agilent Technologies,Health Care,Health Care Equipment,Santa Clara, California,2000
American Airlines Group,Industrials,Airlines,Fort Worth, Texas,2015
Advance Auto Parts,Consumer Discretionary,Automotive Retail,Raleigh, North Carolina,2015
Apple Inc,Information Technology,Technology Hardware  Storage & Peripherals,Cupertino  California,1982
AbbVie,Health Care,Pharmaceuticals,North Chicago, Illinois,2012
AmerisourceBergen,Health Care,Health Care Distributors,Conshohocken, Pennsylvania,2001
Abbott,Health Care,Health Care Equipment,North Chicago, Illinois,1964
Arch Capital Group,Financials,Reinsurance,Hamilton, Bermuda,2022
Accenture,Information Technology,IT Consulting & Other Services,Dublin, Ireland,2011
Adobe Inc,Information Technology,Application Software,San Jose, California,1997
Analog Devices,Information Technology,Semiconductors,Wilmington, Massachusetts,1999
ADM,Consumer Staples,Agricultural Products,Chicago, Illinois,1981
ADP,Information Technology,Data Processing & Outsourced Services,Roseland, New Jersey,1981
Autodesk,Information Technology,Application Software,San Francisco, California,1989
Ameren,Utilities,Multi Utilities,St  Louis, Missouri,1991
American Electric Power,Utilities,Electric Utilities,Columbus, Ohio,1957
AES Corporation,Utilities,Independent Power Producers & Energy Traders,Arlington, Virginia,1998
Aflac,Financials,Life & Health Insurance,Columbus, Georgia,1999
American International Group,Financials,Property & Casualty Insurance,New York City, New York,1980
Assurant,Financials,Multi line Insurance,New York City, New York,2007
Arthur J Gallagher & Co,Financials,Insurance Brokers,Rolling Meadows, Illinois,2016
Akamai,Information Technology,Internet Services & Infrastructure,Cambridge, Massachusetts,2007
Albemarle Corporation,Materials,Specialty Chemicals,Charlotte, North Carolina,2016
Align Technology,Health Care,Health Care Supplies,Tempe, Arizona,2017
Alaska Air Group,Industrials,Airlines,SeaTac, Washington,2016
Allstate,Financials,Property & Casualty Insurance,Northfield Township, Illinois,1995
Allegion,Industrials,Building Products,New York City, New York,2013
Applied Materials,Information Technology,Semiconductor Equipment,Santa Clara, California,1995
Amcor,Materials,Paper Packaging,Warmley,  Bristol, United Kingdom,2019
AMD,Information Technology,Semiconductors,Santa Clara, California,2017
Ametek,Industrials,Electrical Components & Equipment,Berwyn, Pennsylvania,2013
Amgen,Health Care,Biotechnology,Thousand Oaks, California,1992
Ameriprise Financial,Financials,Asset Management & Custody Banks,Minneapolis, Minnesota,2005
American Tower,Real Estate,Specialized REITs,Boston, Massachusetts,2007
Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle, Washington,2005
Arista Networks,Information Technology,Communications Equipment,Santa Clara, California,2018
Ansys,Information Technology,Application Software,Canonsburg, Pennsylvania,2017
Aon,Financials,Insurance Brokers,London, UK,1996
A O Smith,Industrials,Building Products,Milwaukee, Wisconsin,2017
APA Corporation,Energy,Oil & Gas Exploration & Production,Houston, Texas,1997
Air Products and Chemicals,Materials,Industrial Gases,Allentown, Pennsylvania,1985
Amphenol,Information Technology,Electronic Components,Wallingford, Connecticut,2008
Aptiv,Consumer Discretionary,Auto Parts & Equipment,Dublin, Ireland,2012
Alexandria Real Estate Equities,Real Estate,Office REITs,Pasadena, California,2017
Atmos Energy,Utilities,Gas Utilities,Dallas, Texas,2019
Activision Blizzard,Communication Services,Interactive Home Entertainment,Santa Monica, California,2015
AvalonBay Communities,Real Estate,Residential REITs,Arlington, Virginia,2007
Broadcom Inc,Information Technology,Semiconductors,San Jose, California,2014
Avery Dennison,Materials,Paper Packaging,Glendale, California,1987
American Water Works,Utilities,Water Utilities,Camden, New Jersey,2016
American Express,Financials,Consumer Finance,New York City, New York,1976
AutoZone,Consumer Discretionary,Specialty Stores,Memphis, Tennessee,1997
Boeing,Industrials,Aerospace & Defense,Chicago, Illinois,1957
Bank of America,Financials,Diversified Banks,Charlotte, North Carolina,1976
Ball Corporation,Materials,Metal & Glass Containers,Broomfield, Colorado,1984
Baxter International,Health Care,Health Care Equipment,Deerfield, Illinois,1972
Bath & Body Works Inc,Consumer Discretionary,Specialty Stores,Columbus, Ohio,1983
Best Buy,Consumer Discretionary,Computer & Electronics Retail,Richfield, Minnesota,1999
Becton Dickinson,Health Care,Health Care Equipment,Franklin Lakes, New Jersey,1972
Browna Forman,Consumer Staples,Distillers & Vintners,Louisville, Kentucky,1982
Biogen,Health Care,Biotechnology,Cambridge, Massachusetts,2003
Bio Rad,Health Care,Life Sciences Tools & Services,Hercules, California,2020
BNY Mellon,Financials,Asset Management & Custody Banks,New York City, New York,1995
Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,Norwalk, Connecticut,2009
Baker Hughes,Energy,Oil & Gas Equipment & Services,Houston, Texas,2017
BlackRock,Financials,Asset Management & Custody Banks,New York City, New York,2011
Bristol Myers Squibb,Health Care,Pharmaceuticals,New York City, New York,1957
Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,Lake Success, New York,2018
Berkshire Hathaway,Financials,Multi Sector Holdings,Omaha, Nebraska,2010
Brown & Brown,Financials,Insurance Brokers,Daytona Beach, Florida,2021
Boston Scientific,Health Care,Health Care Equipment,Marlborough, Massachusetts,1995
BorgWarner,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills, Michigan,2011
Boston Properties,Real Estate,Office REITs,Boston, Massachusetts,2006
Citigroup,Financials,Diversified Banks,New York City, New York,1988
Conagra Brands,Consumer Staples,Packaged Foods & Meats,Chicago, Illinois,1983
Cardinal Health,Health Care,Health Care Distributors,Dublin, Ohio,1997
Carrier Global,Industrials,Building Products,Palm Beach Gardens, Florida,2020
Caterpillar Inc,Industrials,Construction Machinery & Heavy Trucks,Irving, Texas,1957
Chubb Limited,Financials,Property & Casualty Insurance,Zurich, Switzerland,2010
Cboe Global Markets,Financials,Financial Exchanges & Data,Chicago, Illinois,2017
CBRE Group,Real Estate,Real Estate Services,Dallas, Texas,2006
Crown Castle,Real Estate,Specialized REITs,Houston, Texas,2012
Carnival,Consumer Discretionary,Hotels  Resorts & Cruise Lines,Miami  Florida,1998
Ceridian,Information Technology,Application Software,Minneapolis, Minnesota,2021
Cadence Design Systems,Information Technology,Application Software,San Jose, California,2017
CDW,Information Technology,Technology Distributors,Lincolnshire, Illinois,2019
Celanese,Materials,Specialty Chemicals,Irving, Texas,2018
Constellation Energy,Utilities,Multi Utilities,Baltimore, Maryland,2022
CF Industries,Materials,Fertilizers & Agricultural Chemicals,Deerfield, Illinois,2008
